,Title,Authors,Year,Database,Editor,GA1,GA2,GA3,SA1,SA2,SA3,QS
133,Dynamic task allocation for multi-robot search and retrieval tasks,"Wei, Changyun, Hindriks, Koen V., Jonker, Catholijn M.",2016,SpringerLink,Springer,1,0,1,0.5,0.0,0.5,1.6666666666666665
134,Dynamic task allocation for robots via auctions,"Nanjanath, Maitreyi, Gini, Maria",2006,IEEE,IEEE,0.5,0.5,0.5,1,0.0,0.5,2.0
135,Dynamic task assignment of autonomous AGV system based on multi agent architecture,"Fauadi, Muhammad Hafidz Fazli Bin Md, Lin, Haowen, Murata, Tomohiro",2010,IEEE,IEEE,0.5,0,1,1,1.0,0.5,3.0
136,Dynamically formed heterogeneous robot teams performing tightly-coordinated tasks,"Jones, E. Gil, Browning, Brett, Dias, M., Bernardine, Argall, Brenna, Veloso, Manuela, Stentz, Anthony",2006,IEEE,IEEE,1,0.5,0.5,1,0.0,0.0,1.6666666666666665
137,ECNP-based method of distributed dynamic task allocation for multiple observation satellite planning,"Cheng, Si Wei, Chen, Jing, Shen, Lin Cheng, Tao, Yi",2010,IEEE,IEEE,0.5,0,1,1,0.0,0.0,1.5
138,Efficient Auction Based Coordination for Distributed Multi-Agent Planning in Temporal Domains Using Resource Abstraction,"Hertle, Andreas, Nebel, Bernhard",2018,SpringerLink,Springer,1,0.5,1,1,0.0,0.5,2.333333333333333
139,Efficient Bids on Task Allocation for Multi-Robot Exploration *,"Sariel, Sanem, Balch, Tucker",2006,Scopus,AAAI,1,1,1,1,0.5,0.0,2.5
140,Efficient decentralized task allocation for UAV swarms in multi-target surveillance missions,"Li, Teng, Shin, Hyo Sang, Tsourdos, Antonios",2019,IEEE,IEEE,1,0,1,1,0.0,1.0,2.6666666666666665
141,Empirical Evaluation of Auction-Based Coordination of AUVs in a Realistic Simulated Mine Countermeasure Task,"Sariel, Sanem, Balch, Tucker, Stack, Jason",2006,SpringerLink,Springer,1,1,1,1,0.5,0.0,2.5
142,Evaluating Sequential Single-Item Auctions for Dynamic Task Allocation,Adrian Schoenig and Maurice Pagnucco,2010,SpringerLink,Springer,0.5,0,1,1,0.0,1.0,2.5
143,Evaluation of Auction-Based Multi-Robot Routing by Parallel Simulation,"Kishimoto, Akihiro, Nagano, Kiyohito",2016,ACM,AAAI,1,0,1,1,0.5,0.5,2.6666666666666665
144,Evolutionary computation approach to decentralized multi-robot task allocation,"Gao, Ping An, Cai, Zi Xing, Yu, Ling Li",2009,IEEE,IEEE,1,0,1,1,0.0,0.5,2.1666666666666665
145,Experimental analysis of contract net protocol in multi-robot task allocation,"Liekna, Aleksis, Lavendelis, Egons, Grabovskis, Arvids",2013,ACM,Sciendo,1,0,1,0.5,0.0,0.5,1.6666666666666665
146,Experimental Comparison of Decentralized Task Allocation Algorithms under Imperfect Communication,"Nayak, Sharan, Otte, Michael, Yeotikar, Suyash, Carrillo, Estefany, Rudnick-Cohen, Eliot, Jaffar, Mohamed Khalid M., Patel, Ruchir, Azarm, Shapour, Herrmann, Jeffrey W., Xu, Huan",2020,IEEE,IEEE,1,0,1,1,1.0,1.0,3.6666666666666665
147,Extended CNP Framework for the Dynamic Pickup and Delivery Problem Solving,"Kouki, Zoulel, Chaar, Besma Fayech, Ksouri, Mekki",2009,SpringerLink,Springer,1,0,1,0.5,0.0,1.0,2.1666666666666665
148,Extended contract net protocol for multi-robot dynamic task allocation,Zhou Pu-Cheng,2007,Scopus,ANSI,0.5,0,0.5,1,0.0,0.0,1.3333333333333333
149,Fault-tolerant and self-adaptive market-based coordination using hoplites framework for multi-robot patrolling tasks,"Li, Ning, Li, Minglong, Wang, Yanzhen, Huang, Da, Yi, Wei",2019,Scopus,IEEE,0.5,0.5,0.5,1,0.5,0.0,2.0
150,From selfish auctioning to incentivized marketing,"Liu, Lantao, Shell, Dylan A., Michael, Nathan",2014,ACM,Springer,1,0,1,1,0.0,1.0,2.6666666666666665
151,Game theory-based negotiation for multiple robots task allocation,"Cui, Rongxin, Guo, Ji, Gao, Bo",2013,Scopus,Cambridge University Press,1,1,0.5,1,0.5,0.0,2.333333333333333
152,Gini coefficient-based task allocation for multi-robot systems with limited energy resources,"Wu, Danfeng, Zeng, Guangping, Meng, Lingguo, Zhou, Weijian, Li, Linmin",2018,IEEE,IEEE,0.5,0,1,0.5,0.0,1.0,2.0
153,GMTA: A Geo-aware Multi-Agent Task Allocation Approach for Scientific Workflows in Container-based Cloud,"Niu, Meng, Cheng, Bo, Feng, Yimeng, Chen, Junliang",2020,IEEE,IEEE,1,0,1,0,1.0,0.5,2.1666666666666665
154,Greedy extension of localized auction based protocols for wireless robot-robot coordination,"Mezei, I., Malbasa, V., Stojmenovic, I.",2009,Scopus,IEEE,0.5,0,1,1,0.5,0.5,2.5
155,Heterogeneous Multi-vehicle Task Assignment in a Time-invariant Drift Field with Obstacles*,"Xiaoshan Bai, Weisheng Yan, Ming Cao, Dong Xue",2017,IEEE,IEEE,1,0,1,1,0.0,0.5,2.1666666666666665
156,Heterogeneous Task Allocation and Sequencing via Decentralized Large Neighborhood Search,"Sadeghi, Armin, Smith, Stephen L.",2017,Scopus,World Scientific Publishing,1,1,1,0.5,0.5,0.0,2.0
157,Hierarchical Distributed Task Allocation for Multi-Robot Exploration,"Hawley, John, Butler, Zack",2013,SpringerLink,Springer,1,0,1,1,0.0,1.0,2.6666666666666665
158,Hierarchical path generation for distributed mission planning of UAVs,"Yao, Weiran, Wan, Neng, Qi, Naiming",2016,IEEE,IEEE,1,0,1,0,0.0,0.5,1.1666666666666665
159,Homotopic Approach for Robot Allocation Optimization Coupled with Path Constraints,"Yao, Weiran, Qi, Naiming, Liu, Yongbei, Xu, Song, Du, Desong",2020,IEEE,IEEE,1,0,1,0,0.0,0.5,1.1666666666666665
160,Hybrid Dynamic Mobile Task Allocation and Reallocation Methodology for Distributed Multi-robot Coordination,"Guanghui Li, Yusuke Tamura, Min Wu, Atsushi Yamashita and Hajime Asama",2012,IEEE,IEEE,0.5,0.5,1,1,0.5,1.0,3.1666666666666665
161,Imitation learning for task allocation,"Duvallet, Felix, Stentz, Anthony",2010,IEEE,IEEE,1,0.5,1,1,0.0,1.0,2.833333333333333
162,Implementation of the multiple tasks allocation problem for mobile robots,"Chia, Song Hiang, Guo, Hung, Liao, Yi Lin, Su, Kuo Lan",2011,IEEE,IEEE,0.5,0,0.5,0,0.0,0.0,0.3333333333333333
163,Improved trade-based multi-robot coordination,"Nicolas, Jouandeau, Zhi, Yan",2011,IEEE,IEEE,1,0.5,1,1,1.0,1.0,3.833333333333333
164,Improvement and Simulation of Contract-Net-Based Task Allocation for Multi-robot System,Hao Lili and Yang Huizhen,2012,SpringerLink,Springer,1,0,1,1,0.0,0.5,2.1666666666666665
165,Improving combinatorial auctions for multi-robot exploration,"Cavalcante, Rodolfo C., Noronha, Thiago F., Chaimowicz, Luiz",2013,IEEE,IEEE,0.5,0,0.5,1,0.0,1.0,2.333333333333333
166,Improving Market-Based Task Allocation with Optimal Seed Schedules,"Korsah, G Ayorkor, Kannan, Balajee, Fanaswala, Imran, Dias, M Bernardine",2010,Scopus,Unknown,0.5,0,0.5,1,0.0,1.0,2.333333333333333
167,Improving sequential single-item auctions,"Zheng, Xiaoming Koenig, Sven Tovey, Craig",2006,IEEE,IEEE,0.5,0,1,1,0.0,0.5,2.0
168,Improving Task Allocation in Risk-Aware Robotic Sensor Networks via Auction Protocol Selection,"Primeau, Nicolas, Falcon, Rafael, Abielmona, Rami, Groza, Voicu, Petriu, Emil",2016,IEEE,IEEE,0.5,0.5,1,1,1.0,0.0,2.6666666666666665
169,Integrated Mission Specification and Task Allocation for Robot Teams - Design and Implementation,"Ulam, Patrick, Endo, Yoichiro, Wagner, Alan, Arkin, Ronald",2007,Scopus,IEEE,0.5,0.5,1,1,0.5,0.0,2.1666666666666665
170,Interoperability in Cloud Robotics - Developing and Matching Knowledge Information Models for Heterogenous Multi-Robot Systems,Jo�ao Quintas1 and Paulo Menezes2 and Jorge Dias3,2017,IEEE,IEEE,1,0,1,0.5,0.0,0.0,1.1666666666666665
171,Introducing Various Novel Optimization Techniques for Task Allocation in Multi-Vehicles Systems,"Wessam Shoman, Mahmoud El-Barrawy, Youssef Mekhail, Ali B. Bahgat and El-Sayed I. Morgan",2019,IEEE,IEEE,1,0.5,1,1,0.0,1.0,2.833333333333333
172,Learning Task Performance in Market-Based Task Allocation,"Pippin, Charles, Christensen, Henrik",2013,SpringerLink,Springer,0.5,0,1,1,0.0,0.5,2.0
173,Learning-enhanced Market-based Task Allocation for Oversubscribed Domains,"Gil, E, Dias, Jones M Bernardine, Stentz, Anthony",2007,IEEE,IEEE,1,0.5,1,1,0.0,1.0,2.833333333333333
174,Market based multi-robot coordination for a cooperative collecting and transportation problem,"Zhao, Teng, Wang, Ying",2013,IEEE,IEEE,1,0,1,1,0.0,0.0,1.6666666666666665
175,Market-based Approach for Cooperation and Coordination Among Multiple Autonomous Vehicles,"Andras Kokuti, Ahmed Hussein, Arturo de la Escalera, and Fernando Garc�?a",2017,IEEE,IEEE,0.5,0.5,1,1,0.0,1.0,2.6666666666666665
176,Market-based approach for multi-team robot cooperation,"Lim, C. S., Mamat, R., Braunl, T.",2009,IEEE,IEEE,0.5,0,0.5,1,0.0,0.0,1.3333333333333333
177,Market-based approach to Multi-robot Task Allocation,"Hussein, Ahmed, Khamis, Alaa",2013,IEEE,IEEE,0.5,0,0,1,0.0,1.0,2.166666666666667
178,Market-Based Collaborations for Autonomous Operations of Unmanned Air Vehicles,"Yi-Liang Chen, Brian Gregory, Matt Easley, Mark Peot, Joseph Lee, Thomas Altshuler",2006,IEEE,IEEE,1,1,0,1,0.0,0.0,1.6666666666666665
179,Market-based Coordination in Dynamic Environments Based on the Hoplites Framework,"Zeynab Talebpour, Stefano Savar`e and Alcherio Martinoli",2017,IEEE,IEEE,0.5,1,1,1,0.0,1.0,2.833333333333333
180,Market-based coordination of coupled robot systems,"Ling Xu, Stentz, A.",2011,IEEE,IEEE,0.5,0,0,1,0.0,0.0,1.1666666666666667
181,Market-based Coordination Strategies for Physical Multi-Agent Systems *,"Ham, Myungjoo, Agha, Gul",2008,ACM,ACM,0.5,0,0.5,1,0.0,1.0,2.333333333333333
182,Market-Based Distributed Task Assignment for Rendezvous Mission over Networks with Limited Connectivity,"Oh, Gyeongtaek, Kim, Youdan, Ahn, Jaemyung, Choi, Han-Lim",2014,ScienceDirect,Elsevier,1,0,1,1,1.0,0.0,2.6666666666666665
183,Market-based distributed task assignment of multiple unmanned aerial vehicles for cooperative timing mission,"Oh, Gyeongtaek, Kim, Youdan, Ahn, Jaemyung, Choi, Han Lim",2017,Scopus,AIAA,1,0.5,1,1,0.5,0.0,2.333333333333333
184,Market-based Distributed Task Selection in Multi-agent Swarms,"Dasgupta, Prithviraj, Hoeing, Matthew",2006,IEEE,IEEE,0.5,0,1,1,0.0,1.0,2.5
185,Market-based dynamic task allocation in mobile surveillance systems,"Elmogy, Ahmed M., Khamis, Alaa M., Karray, Fakhri O.",2009,IEEE,IEEE,1,0,1,1,0.0,1.0,2.6666666666666665
186,Market-Based Dynamic Task Allocation using Heuristically Accelerated Reinforcement Learning,"Angelo Gurzoni Jr, Jos�, Tonidandel, Flavio, C Bianchi, Reinaldo A",2011,SpringerLink,Springer,0.5,0.5,1,1,0.0,0.5,2.1666666666666665
187,Market-based multi-robot coalition formation,"Vig, Lovekesh, Adams, Julie A",2006,Scopus,Unknown,0.5,0.5,1,1,0.0,0.5,2.1666666666666665
188,Market-based multi-robot task allocation using energy-based bid calculations,"Kaleci, Burak, Parlaktuna, Osman",2012,Scopus,ACTA Press,1,0.5,1,1,0.0,0.5,2.333333333333333
189,Market-based solution to the allocation of tasks to agents,"Kivelevitch, Elad, Cohen, Kelly, Kumar, Manish",2011,ScienceDirect,Elsevier,1,0,0.5,1,0.0,0.5,2.0
190,Market-based task allocation by using assignment problem,"Kaleci, Burak, Parlaktuna, Osman, �zkan, Metin, Kirlik, Gokhan",2010,IEEE,IEEE,1,0,1,1,0.5,0.5,2.6666666666666665
191,Market-based Task Allocation in a Multi-robot Surveillance System ,"Alejandro Pustowka, Eduardo F. Caicedo",2012,IEEE,IEEE,0.5,0,1,1,0.5,0.5,2.5
192,Market-Based Task Assignment for Cooperative Timing Missions in Dynamic Environments,"Oh, Gyeongtaek, Kim, Youdan, Ahn, Jaemyung, Choi, Han Lim",2017,SpringerLink,Springer,1,0,1,1,1.0,0.5,3.1666666666666665
193,Market-Based Task Assignment Strategies for Multi-Agent Systems Deployed for Bushfire Fighting,KuangYee Teng and Jayantha Katupitiya,2014,IEEE,IEEE,1,0.5,1,1,0.0,0.0,1.8333333333333333
194,Mechanism Selection for Multi-Robot Task Allocation,"Schneider, Eric, Sklar, Elizabeth I, Parsons, Simon",2017,Scopus,Springer,1,0,1,0.5,0.0,1.0,2.1666666666666665
195,Minimising Undesired Task Costs in Multi-Robot Task Allocation Problems with In-Schedule Dependencies,"Heap, Bradford, Pagnucco, Maurice",2014,ACM,AAAI,1,0,1,1,0.0,1.0,2.6666666666666665
196,Mobile robot task allocation in hybrid wireless sensor networks,"Coltin, Brian, Veloso, Manuela",2010,IEEE,IEEE,1,0,1,0.5,0.5,1.0,2.6666666666666665
197,Model-predictive target defense by team of unmanned surface vehicles operating in uncertain environments,"Raboin, Eric, Svec, Petr, Nau, Dana, Gupta, Satyandra K.",2013,IEEE,IEEE,1,1,1,0.5,0.0,0.0,1.5
198,Modeling and analysis of reliable contract net protocol using timed colored Petri nets,"Boukredera, Djamila, Maamri, Ramdane, Aknine, Samir",2013,IEEE,IEEE,1,0,1,1,0.5,0.0,2.1666666666666665
199,Move and Improve: a Market-Based Mechanism for the Multiple Depot Multiple Travelling Salesmen Problem,"Koub�a, Anis, Cheikhrouhou, Omar, Bennaceur, Hachemi, Sriti, Mohamed Foued, Javed, Yasir, Ammar, Adel",2017,SpringerLink,Springer,1,0.5,1,1,1.0,0.5,3.333333333333333
200,Multi-agent approach for task allocation and scheduling in cooperative heterogeneous multi-robot team: Simulation results,"Maoudj, A., Bouzouia, B., Hentout, A., Toumi, R.",2015,IEEE,IEEE,1,0,1,1,0.5,0.0,2.1666666666666665
201,Multi-Agent based Information Warfare System Modeling and Simulation,"Kaiyu, Wu Chenghaiqin, Jiying, Wang",2018,IEEE,IEEE,1,0.5,1,0,0.0,0.0,0.8333333333333333
202,Multi-Agent Task Allocation Method Based on Auction,Xue-li Tao,2010,SpringerLink,Springer,1,0,0.5,1,0.0,0.5,2.0
203,Multi-Agent Task Allocation to Minimize Costs of Energy Consumption in the Presence of a Price-Based Demand Response Program,"Ali B. Bahgat, Mohamed Lotfi, Omar M. Shehata, Elsayed I. Morgan, Jo�ao P. S. Catal�ao",2019,IEEE,IEEE,1,0,1,1,0.0,0.5,2.1666666666666665
204,Multi-Agent Task Allocation: Learning When to Say No,Adam Campbell,2008,ACM,ACM,1,0,1,0.5,0.0,1.0,2.1666666666666665
205,Multi-agent-based auctions for multi-robot exploration,"Ma, Xin, Meng, Fang, Li, Yibin, Chen, Weidong, Xi, Yugeng",2006,IEEE,IEEE,0.5,0,1,0.5,0.0,0.5,1.5
206,Multi-AUV Cooperative Task Allocation Based on Improved Contract Network,"Juan Li, Kunyu Zhang and Guoqing Xia",2017,IEEE,IEEE,1,0,1,1,0.0,0.5,2.1666666666666665
207,Multi-robot assignment algorithm for tasks with set precedence constraints,"Luo, Lingzhi, Chakraborty, Nilanjan, Sycara, Katia",2011,IEEE,IEEE,1,0,1,1,0.0,0.0,1.6666666666666665
208,Multi-Robot Auctions for Allocation of Tasks with Temporal Constraints,"Nunes, Ernesto, Gini, Maria",2015,ACM,AAAI,1,0,1,1,0.0,1.0,2.6666666666666665
209,Multi-robot coalition formation in real-time scenarios,"Guerrero, Jos�, Oliver, Gabriel",2012,ScienceDirect,Elsevier,1,0.5,1,1,0.5,0.5,2.833333333333333
210,Multi-robot Cooperative Pursuit Based on Task Bundle Auctions,Ze-Su CaiLi-Ning SunHai-Bo GaoPu-Cheng ZhouSong-Hao PiaoQing-Cheng Huang,2008,Scopus,Springer,1,0,1,1,0.0,0.5,2.1666666666666665
211,Multi-robot coordination in complex environment with task and communication constraints,"Liu, Yabo, Yang, Jianhua, Zheng, Yao, Wu, Zhaohui, Yao, Min",2013,SagePub,Sage,1,0,1,1,1.0,1.0,3.6666666666666665
212,Multi-robot coordination in dynamic environments shared with humans,"Talebpour, Zeynab, Martinoli, Alcherio",2018,IEEE,IEEE,1,0,1,1,0.0,0.5,2.1666666666666665
213,Multi-robot CSLAM in the Unknown Environment,"Zhefan Li, Bingwei He, Liwei Zhang",2018,IEEE,IEEE,0.5,0,1,0.5,0.0,0.0,1.0
214,Multi-Robot Dynamic Task Allocation for Exploration and Destruction,"Dai, Wei, Lu, Huimin, Xiao, Junhao, Zeng, Zhiwen, Zheng, Zhiqiang",2020,SpringerLink,Springer,1,0.5,1,1,0.0,0.5,2.333333333333333
215,Multi-Robot Exploration Based on Market Approach and Immune Optimizing Strategy,"Xiong, Guangming, Gong, Jianwei, Chen, Huiyan, Su, Zhibao",2007,IEEE,IEEE,1,0,0.5,0,0.0,0.5,1.0
216,Multi-robot mobility enhanced hop-count based localization in ad hoc networks,"Sit, Terence Chung Hsin, Liu, Zheng, Ang, Marcelo H., Seah, Winston Khoon Guan",2007,Scopus,Elsevier,1,0.5,1,0.5,0.0,0.5,1.8333333333333333
217,Multi-robot system task allocation mechanism for smart factory,"Yin Huang , Yi Zhang, Hong Xiao",2019,IEEE,IEEE,0.5,0,1,1,0.5,0.0,2.0
218,Multi-robot target hunting based on dynamic adjustment auction algorithm,"Cao, Jinge, Li, Min, Wang, Zhongya, Li, Jie, Wang, Hanqing",2016,IEEE,IEEE,0.5,0,1,1,0.0,0.5,2.0
219,Multi-robot Task Allocation Algorithm based on Anxiety Model and Modified Contract Network Protocol,"Xinggang Wang, Buyun Sheng",2017,IEEE,IEEE,0.5,0,0.5,1,1.0,0.5,2.833333333333333
220,Multi-robot task allocation using CNP combines with neural network,"Yuan, Quande, Guan, Yi, Hong, Bingrong, Meng, Xiangping",2013,SpringerLink,Springer,0.5,0,1,1,0.5,0.0,2.0
221,Multi-Robot Task Allocation with Tightly Coordinated Tasks and Deadlines using Market-Based Methods,"Gaimari, Robert, Zarrella, Guido, Goodman, Bradley",2007,Scopus,SciTePress,0.5,0.5,1,1,0.5,0.0,2.1666666666666665
222,Multi-robot Task Planning Based on Improved Distributed Auction Algorithms,"Yusen Wang, Yi Zhang , Haibo Lin ,Jianli Zhao, YiQin Duan",2019,IEEE,IEEE,1,0,0.5,1,0.0,1.0,2.5
223,Multi-UAV task allocation with communication faults,"Sujit, P. B., Sousa, J. B.",2012,IEEE,IEEE,1,0,1,1,1.0,1.0,3.6666666666666665
224,Multiagent-based Cooperative Vehicle Routing Using Node Pressure and Auctions,Madhavan Seshadri,2017,Scopus,IEEE,1,1,1,0.5,0.0,1.0,2.5
225,Multiple UAVs hierarchical dynamic task allocation based on PSO-FSA and decentralized auction,"Cao, Lei, Shun Tan, He, Peng, Hui, Cong Pan, Ming",2014,IEEE,IEEE,0.5,0,1,0.5,1.0,1.0,3.0
226,Multirobot Task assignement in Active Surveillance,Nelson Gon�alves,2009,SpringerLink,Springer,0.5,0.5,1,1,0.5,0.0,2.1666666666666665
227,Naval mine countermeasure missions,"Sariel, Sanem, Balch, Tucker, Erdogan, Nadia",2008,IEEE,IEEE,0.5,1,0.5,0.5,1.0,0.0,2.1666666666666665
228,Negotiation with reaction functions for solving complex task allocation problems,"Zheng, Xiaoming, Koenig, Sven",2009,IEEE,IEEE,1,0,1,1,0.0,0.5,2.1666666666666665
229,Networked architecture for multi-robot task reallocation in dynamic environment,"Li, Xiangpeng, Sun, Dong, Yang, Jie",2009,IEEE,IEEE,1,0,1,1,1.0,0.0,2.6666666666666665
230,Neural networks-based adaptive bidding with the contract net protocol in multi-robot systems,"Kensler, Jonathan A., Agah, Arvin",2009,ACM,Springer,1,0.5,1,1,0.0,1.0,2.833333333333333
231,Numerical simulations and comparative study for auction-based sample gathering solutions,"Cozma, Adriana Eliza, Seliman, Virginia Gabriela, Burlacu, Adrian, Kloetzer, Marius",2015,IEEE,IEEE,1,0,1,1,0.0,1.0,2.6666666666666665
232,On Scaling Multi-Agent Task Reallocation Using Market-Based Approach *,"Karmani, Rajesh K, Latvala, Timo, Agha, Gul",2007,IEEE,IEEE,1,0,1,0.5,1.0,1.0,3.1666666666666665
233,On the Communication Range in Auction-Based Multi-Agent Target Assignment,"Lujak, Marin, Giordani, Stefano",2011,SpringerLink,Springer,1,0,1,1,1.0,0.5,3.1666666666666665
234,On-the-Fly Decentralized Tasking of Autonomous Vehicles,"Tadewos, Tadewos G., Shamgah, Laya, Karimoddini, Ali",2019,IEEE,IEEE,1,0.5,1,0.5,0.0,0.0,1.3333333333333333
235,Online Scheduling of a Fleet of Autonomous Vehicles Using Agent-Based Procurement Auctions,Meghana Madhyastha,2017,Scopus,IEEE,1,0.5,1,1,1.0,0.5,3.333333333333333
236,Optimal bid valuation using path finding for multi-robot task allocation,"�zt�rk, Sava?, Kuzucuo?lu, Ahmet Emin",2015,SpringerLink,Springer,1,0.5,1,0.5,0.5,1.0,2.833333333333333
237,Partial Agreement Task Assignment Algorithm for Secure Plan Consensus in Multi-Agent System,Ho-Yeon Kim and Han-Lim Choi,2018,IEEE,IEEE,1,0,1,1,0.0,0.5,2.1666666666666665
238,Performance Based Task Assignment in Multi-Robot Patrolling,Charles Pippin,2013,ACM,ACM,1,0,1,1,0.0,0.5,2.1666666666666665
239,Performance Evaluation of Auctions WLAN for RoboCup Multi-Robot Cooperation,Mayez A. Al-Mouhamed and Umair F. Siddiqi,2009,IEEE,IEEE,0.5,0,0.5,1,1.0,0.0,2.333333333333333
240,Performance optimisation of mobile robots in dynamic environments,"Choi, S. H., Zhu, W. K.",2012,IEEE,IEEE,1,0.5,0.5,1,0.5,1.0,3.1666666666666665
241,Physical interference impact in multi-robot task allocation auction methods,Jos�e Guerrero and Gabriel Oliver,2006,IEEE,IEEE,0.5,0,1,1,0.0,0.5,2.0
242,Priority Based Multi Robot Task Assignment,"Rahul Goyal, Tushar Sharma, and Ritu Tiwari",2012,SpringerLink,Springer,1,0,1,1,0.0,0.0,1.6666666666666665
243,Priority-based task allocation in auction-based applications,"Gurel, Ugur, Adar, Nihat, Parlaktuna, Osman",2013,IEEE,IEEE,0.5,0,1,1,0.5,0.5,2.5
244,Provably-good distributed algorithm for constrained multi-robot task assignment for grouped tasks,"Luo, Lingzhi, Chakraborty, Nilanjan, Sycara, Katia",2015,Scopus,IEEE,1,0,1,1,1.0,1.0,3.6666666666666665
245,Punctual versus continuous auction coordination for multi-robot and multi-task topological navigation,"Lozenguez, Guillaume, Adouane, Lounis, Beynier, Aur�lie, Mouaddib, Abdel Illah, Martinet, Philippe",2016,SpringerLink,Springer,1,0,1,1,0.5,0.0,2.1666666666666665
246,Repeated Auctions for Reallocation of Tasks with Pickup and Delivery upon Robot Failure,"Heap, Bradford, Pagnucco, Maurice",2013,Scopus,Springer,1,0,1,1,0.5,0.5,2.6666666666666665
247,Repeated auctions for robust task execution by a robot team,"Nanjanath, Maitreyi, Gini, Maria",2010,ScienceDirect,Elsevier,1,0.5,1,1,1.0,1.0,3.833333333333333
248,Repeated Sequential Auctions with Dynamic Task Clusters,"Heap B, Pagnucco M ",2012,Scopus,AAAI,1,0,1,1,0.5,0.5,2.6666666666666665
249,Repeated Sequential Single-Cluster Auctions with Dynamic Tasks for Multi-Robot Task Allocation with Pickup and Delivery,"Heap, Bradford, Pagnucco, Maurice",2013,SpringerLink,Springer,1,0,1,1,0.0,0.5,2.1666666666666665
250,Research on cluster attack mission planning of multi USVs based on DAM-BBOPSO algorithm,"Jie, Li, Yao, Sun, Zhang, Zhenxing",2013,IEEE,IEEE,1,0.5,0.5,0.5,0.0,1.0,2.1666666666666665
251,Research on cooperation of multiple agent based on contract-net protocol,"Zhang, Jin, Cao, Yao Qin",2012,IEEE,IEEE,0.5,0,1,1,0.5,0.0,2.0
252,Research on distributed task allocation algorithm for unmanned aerial vehicles based on consensus theory,"Jin, Liang",2016,IEEE,IEEE,1,1,0.5,1,0.5,0.0,2.333333333333333
253,Research on multi-task allocation algorithm based on Agent,"Ping, Yang,Tong, Wang, Weidong, Liu, Hua, Liu",2014,IEEE,IEEE,1,0,0.5,1,0.5,0.0,2.0
254,Research on Task Assignment Optimization Algorithm Based on Multi-Agent,"Zhang, Jie, Wang, Gang, Yao, Xiaoqiang, Song, Yafei, Zhao, Fangzheng",2019,IEEE,IEEE,1,0,1,1,0.0,1.0,2.6666666666666665
255,Resource-based task allocation for multi-robot systems,"Lee, Dong Hyun",2018,ScienceDirect,Elsevier,1,0,1,1,0.5,1.0,3.1666666666666665
256,Robot coordination for energy-balanced matching and sequence dispatch of robots to events,"Lukic, Milan, Barnawi, Ahmed, Stojmenovic, Ivan",2011,IEEE,IEEE,1,0,1,0,0.5,1.0,2.1666666666666665
257,Robot Heterogeneity Analysis Based on Extenics *,"Wu, Hao, Tian, Guohui",2007,IEEE,IEEE,0.5,0,0.5,0.5,0.0,0.0,0.8333333333333333
258,ROBUST MULTI-ROBOT COOPERATION THROUGH DYNAMIC TASK ALLOCATION AND PRECAUTION ROUTINES,"Sariel, Sanem, Balch, Tucker, Erdogan, Nadia",2006,Scopus,IEEE,1,0.5,1,1,0.0,0.0,1.8333333333333333
259,Robust Multi-robot Task Assignment in Surveillance,"Gon�alves, N, Sequeira, J, Polit�cnico De Tomar, Instituto",2010,ScienceDirect,Elsevier,0.5,0,1,1,0.0,0.0,1.5
260,Robustness of Market-based Task Allocation in a Distributed Satellite System,"Van Der Horst, Johannes, Noble, Jason, Tatnall, Adrian",2009,SpringerLink,Springer,0.5,0,1,1,0.5,0.5,2.5
261,S+T: An algorithm for distributed multirobot task allocation based on services for improving robot cooperation,"Antidio Viguria, Ivan Maza and Anibal Ollero",2008,IEEE,IEEE,0.5,0,1,1,1.0,0.0,2.5
262,Sandholm Algorithm with K-means Clustering Approach for Multi-robot Task Allocation,"Murugappan Elango, Ganesan Kanagaraj, and S.G. Ponnambalam",2013,SpringerLink,Springer,1,0,1,1,0.0,0.5,2.1666666666666665
263,Scalable task assignment for heterogeneous multi-robot teams,"Garc�a, Paula, Caama�o, Pilar, Duro, Richard J., Bellas, Francisco",2013,SagePub,Sage,1,0.5,1,1,0.0,0.0,1.8333333333333333
264,Semi-online Task Allocation Algorithm among Cooperative Agents,"Liu, Bo, Luo, Junzhou, Li, Wei",2006,IEEE,IEEE,1,0,0.5,0,0.0,0.5,1.0
265,Sequential auctions for heterogeneous task allocation in multiagent routing domains,"Thomas, George, Williams, Andrew B.",2009,IEEE,IEEE,1,0,1,1,0.0,1.0,2.6666666666666665
266,Sequential Multi-Agent Task Assignment using Auction Algorithm based on D* Lite,"Woojin Kim, Dong Soo Cho, and H. Jin Kim",2010,IEEE,IEEE,1,0,1,1,0.0,0.0,1.6666666666666665
267,Sequential single-item auction improvements for heterogeneous multi-robot routing,"Sullivan, Nick, Grainger, Steven, Cazzolato, Ben",2019,ScienceDirect,Elsevier,1,0,1,1,0.5,0.5,2.6666666666666665
268,SET: An algorithm for distributed multirobot task allocation with dynamic negotiation based on task subsets,"Viguria, Antidio, Maza, Ivan, Ollero, Anibal",2007,IEEE,IEEE,0.5,0,1,1,0.5,1.0,3.0
269,Simultaneous allocations of multiple tightly-coupled multi-robot tasks to coalitions of heterogeneous robots,"Das, G. P., McGinnity, T. M., Coleman, S. A.",2014,IEEE,IEEE,1,0,1,1,0.5,0.5,2.6666666666666665
